Log file open, 02/14/23 00:31:36
[2023.02.14-06.31.44:004][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.02.14-06.31.44:008][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.02.14-06.31.44:011][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.02.14-06.31.44:110][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.14-06.31.44:129][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.31.44:157][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.14-06.31.44:158][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.02.14-06.31.44:158][  0]LogInit: Texture streaming: Enabled
[2023.02.14-06.31.44:191][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.14-06.31.44:207][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.14-06.31.44:225][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.14-06.31.44:226][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.14-06.31.44:228][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.14-06.31.44:229][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.14-06.31.44:229][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.14-06.31.44:229][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.14-06.31.44:229][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.14-06.31.44:230][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.14-06.31.44:230][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.14-06.31.44:230][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-06.31.44:230][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-06.31.44:230][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-06.31.44:230][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-06.31.44:230][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-06.31.44:230][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-06.31.44:230][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-06.31.44:230][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-06.31.44:230][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-06.31.44:230][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-06.31.44:230][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-06.31.44:240][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-06.31.44:530][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.14-06.31.44:530][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-06.31.44:533][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-06.31.44:533][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-06.31.44:533][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.14-06.31.44:533][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.14-06.31.44:535][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-06.31.44:535][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.14-06.31.44:535][  0]LogInit: FAudioDevice initialized.
[2023.02.14-06.31.44:535][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.14-06.31.44:552][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.14-06.31.44:560][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.14-06.31.44:560][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.14-06.31.44:562][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x5ffc9706", spawning console
[2023.02.14-06.31.44:635][  0]LogLiveCoding: Display: Waiting for server
[2023.02.14-06.31.45:142][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.14-06.31.45:187][  0]LogInit: Transaction tracking system initialized
[2023.02.14-06.31.45:222][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.14-06.31.45:222][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.14-06.31.45:228][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00592 seconds (Found 115 uncontrolled assets)
[2023.02.14-06.31.45:263][  0]BlueprintLog: New page: Editor Load
[2023.02.14-06.31.45:416][  0]LocalizationService: Localization service is disabled
[2023.02.14-06.31.45:451][  0]TimingProfiler: Initialize
[2023.02.14-06.31.45:451][  0]TimingProfiler: OnSessionChanged
[2023.02.14-06.31.45:451][  0]LoadingProfiler: Initialize
[2023.02.14-06.31.45:451][  0]LoadingProfiler: OnSessionChanged
[2023.02.14-06.31.45:451][  0]NetworkingProfiler: Initialize
[2023.02.14-06.31.45:451][  0]NetworkingProfiler: OnSessionChanged
[2023.02.14-06.31.45:451][  0]MemoryProfiler: Initialize
[2023.02.14-06.31.45:451][  0]MemoryProfiler: OnSessionChanged
[2023.02.14-06.31.45:512][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.14-06.31.45:512][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.14-06.31.45:793][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/' took 0.02s
[2023.02.14-06.31.45:881][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.14-06.31.46:034][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.14-06.31.46:158][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.14-06.31.46:160][  0]SourceControl: Source control is disabled
[2023.02.14-06.31.46:160][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.568
[2023.02.14-06.31.46:161][  0]LightingResults: New page: Lighting Build
[2023.02.14-06.31.46:166][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.14-06.31.46:166][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-06.31.46:166][  0]MapCheck: New page: Map Check
[2023.02.14-06.31.46:166][  0]LightingResults: New page: Lighting Build
[2023.02.14-06.31.46:174][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-06.31.46:178][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.14-06.31.47:507][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-06.31.47:507][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.31.47:507][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.14-06.31.48:593][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.104560 sec, no shader worker used.
[2023.02.14-06.31.48:616][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.181620 sec, no shader worker used.
[2023.02.14-06.31.48:624][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.158883 sec, no shader worker used.
[2023.02.14-06.31.50:160][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.14-06.31.50:179][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.14-06.31.50:180][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.14-06.31.50:180][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.229ms to complete.
[2023.02.14-06.31.50:180][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.020
[2023.02.14-06.31.50:197][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.605
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.14-06.31.50:197][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-06.31.50:300][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.31.50:306][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.31.50:312][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.31.50:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-06.31.50:348][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.14-06.31.50:349][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.14-06.31.50:349][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.14-06.31.50:350][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.14-06.31.50:351][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.14-06.31.50:351][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.14-06.31.50:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.14-06.31.50:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.14-06.31.50:353][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.14-06.31.50:353][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.14-06.31.50:573][  0]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-06.31.50:575][  0]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.14-06.31.50:579][  0]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.14-06.31.50:579][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.14-06.31.50:608][  0]LogViewport: Scene viewport resized to 1564x820, mode Windowed.
[2023.02.14-06.31.50:640][  0]LogSlate: Took 0.000262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-06.31.51:062][  0]LogStall: Startup...
[2023.02.14-06.31.51:064][  0]LogStall: Startup complete.
[2023.02.14-06.31.51:077][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.14-06.31.51:077][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.14-06.31.51:077][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.14-06.31.51:077][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.14-06.31.51:077][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.14-06.31.51:077][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.14-06.31.51:077][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.14-06.31.51:077][  0]LogLoad: (Engine Initialization) Total time: 15.49 seconds
[2023.02.14-06.31.51:077][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.14-06.31.51:121][  0]LogAssetRegistry: Asset discovery search completed in 11.5675 seconds
[2023.02.14-06.31.51:143][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.14-06.31.51:425][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.14-06.31.51:563][  1]LogTurnkeySupport: Turnkey Device: Win64@NCSAB-1104-03: (Name=NCSAB-1104-03, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.14-06.31.51:718][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.14-06.31.51:810][  3]LogSlate: Took 0.000292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-06.32.24:968][445]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-06.32.24:969][445]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.32.26:518][445]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.14-06.32.26:521][445]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.14-06.33.05:286][696]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-06.33.31:660][ 36]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.14-06.33.31:661][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.33.38:070][295]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.14-06.33.46:988][826]LogDerivedDataCache: C:/Users/tylerll2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.240 and deleted 0 files with total size 0 MiB. Scanned 5320 files in 5250 folders with total size 146 MiB.
[2023.02.14-06.33.52:205][ 99]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LearningKit_Games/Assets/Characters/Character/Material/M_Pursuer.M_EpicCharacter_Optimized
[2023.02.14-06.33.52:214][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-06.33.52:259][ 99]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.14-06.33.52:435][ 99]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-06.33.52:435][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.33.52:435][ 99]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.33.52:436][ 99]MaterialEditorStats: Shader Count: 0
[2023.02.14-06.33.52:449][ 99]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.02.14-06.33.52:647][101]MaterialEditorStats: Base pass shader: 148 instructions
[2023.02.14-06.33.52:647][101]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.14-06.33.52:647][101]MaterialEditorStats: Texture samplers: 4/16
[2023.02.14-06.33.52:647][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.14-06.33.52:647][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.14-06.33.52:647][101]MaterialEditorStats: Shader Count: 4
[2023.02.14-06.35.05:903][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.14-06.35.08:510][888]LogSlate: Window 'Save Content' being destroyed
[2023.02.14-06.35.12:051][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.14-06.35.12:055][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-06.35.12:130][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.14-06.35.12:141][ 85]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.010088 seconds
[2023.02.14-06.35.12:176][ 85]LogSerialization: UsePackageTrailer: 'true'
[2023.02.14-06.35.12:288][ 85]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-06.35.12:289][ 85]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_ShowcaseC9F591334D3F540516D558821C290D7C.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-06.35.12:301][ 85]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.220
