Log file open, 02/20/23 17:17:29
[2023.02.20-23.29.57:730][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.20-23.29.57:732][447]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.20-23.29.57:732][447]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-23.29.57:732][447]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-23.29.57:732][447]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-23.29.57:732][447]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-23.29.57:732][447]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-23.29.57:732][447]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-23.29.57:732][447]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-23.29.57:732][447]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-23.29.57:733][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-23.29.57:733][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-23.29.57:733][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-23.29.57:735][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-23.29.57:839][447]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-23.29.57:839][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-23.29.57:839][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-23.29.57:839][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-23.29.57:839][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.20-23.29.57:839][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.20-23.29.57:842][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.20-23.29.57:842][447]LogInit: FAudioDevice initialized.
[2023.02.20-23.29.57:842][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.20-23.29.57:842][447]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-23.29.57:845][447]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-23.29.57:888][447]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-17.29.57
[2023.02.20-23.30.00:334][447]LogWorld: Bringing up level for play took: 2.489095
[2023.02.20-23.30.00:337][447]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.20-23.30.00:357][447]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-23.30.00:359][447]PIE: Server logged in
[2023.02.20-23.30.00:360][447]PIE: Play in editor total start time 2.784 seconds.
[2023.02.20-23.30.00:423][448]LogAutomationController: Ignoring very large delta of 2.86 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-23.30.00:424][448]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-23.30.15:994][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.30.15:994][186]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.30.15:995][186]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.30.16:001][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.30.16:006][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-23.30.16:012][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.30.16:027][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-23.30.16:033][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-23.30.16:035][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-23.30.16:041][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.30.16:065][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.20-23.30.16:136][187]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.20-23.33.33:551][261]LogSlate: Took 0.000467 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-23.33.34:996][357]LogShaderCompilers: Display: ================================================
[2023.02.20-23.33.34:996][357]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-23.33.34:996][357]LogShaderCompilers: Display: Total job queries 2868, among them cache hits 21 (0.73%)
[2023.02.20-23.33.34:996][357]LogShaderCompilers: Display: Tracking 2834 distinct input hashes that result in 2064 distinct outputs (72.83%)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: RAM used: 8.45 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.52%
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Shaders Compiled: 2834
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Jobs assigned 2838, completed 2834 (99.86%)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Average time worker was idle: 2.66 s
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Time job spent in pending queue: average 270.84 s, longest 654.05 s
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Job execution time: average 11.53 s, max 42.77 s
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Job life time (pending + execution): average 282.75 s, max 671.69
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 703.72 s
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Jobs were issued in 416 batches (only local compilation was used), average 6.82 jobs/batch
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Average processing rate: 4.03 jobs/sec
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Total thread time: 3342.29 s
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Total thread preprocess time: 128.99 s
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Percentage time preprocessing: 3.86%
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Effective parallelization: 4.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 26.34 sec, max 26.34 sec, min 26.34 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.32 sec, max 21.40 sec, min 0.57 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 7.42 sec, max 7.42 sec, min 7.42 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.18 sec, max 14.52 sec, min 2.94 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 4.32 sec, max 7.37 sec, min 2.58 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 16.53% of total time (compiled  128 times, average 4.32 sec, max 7.37 sec, min 2.58 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 9.61% of total time (compiled  128 times, average 2.51 sec, max 6.50 sec, min 0.46 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.37% of total time (compiled  102 times, average 2.09 sec, max 4.87 sec, min 0.61 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.98% of total time (compiled   96 times, average 2.08 sec, max 4.29 sec, min 0.40 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.85% of total time (compiled  128 times, average 1.53 sec, max 2.41 sec, min 0.97 sec)
[2023.02.20-23.33.34:997][357]LogShaderCompilers: Display: ================================================
[2023.02.20-23.33.44:640][ 92]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/BP_Winning_Crystal.BP_Winning_Crystal
[2023.02.20-23.33.44:641][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.33.46:171][ 92]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.20-23.33.46:249][ 93]LogSlate: Took 0.000341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.20-23.33.52:748][457]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.20-23.33.52:748][457]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.36.25:901][864]BlueprintLog: New page: Compile BP_Winning_Crystal
[2023.02.20-23.36.25:988][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.20-23.36.29:473][113]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-23.36.29:485][113]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-23.36.29:485][113]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 20, 2023, 11:36:29 AM)
[2023.02.20-23.36.29:485][113]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.36.29:617][113]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131701s)
[2023.02.20-23.36.29:617][113]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.131735s)
[2023.02.20-23.36.29:617][113]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.36.29:618][113]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-23.36.29:618][113]LogPlayLevel: PIE: World Init took: (0.000946s)
[2023.02.20-23.36.29:667][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.20-23.36.29:669][113]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.20-23.36.29:669][113]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-23.36.29:669][113]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-23.36.29:669][113]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-23.36.29:669][113]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-23.36.29:669][113]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-23.36.29:669][113]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-23.36.29:669][113]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-23.36.29:669][113]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-23.36.29:670][113]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-23.36.29:670][113]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-23.36.29:670][113]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-23.36.29:672][113]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-23.36.29:774][113]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-23.36.29:774][113]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-23.36.29:774][113]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-23.36.29:774][113]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-23.36.29:774][113]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.20-23.36.29:774][113]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.20-23.36.29:777][113]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.20-23.36.29:777][113]LogInit: FAudioDevice initialized.
[2023.02.20-23.36.29:777][113]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.20-23.36.29:777][113]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-23.36.29:781][113]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-23.36.29:825][113]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-17.36.29
[2023.02.20-23.36.32:261][113]LogWorld: Bringing up level for play took: 2.479998
[2023.02.20-23.36.32:263][113]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.20-23.36.32:269][113]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-23.36.32:271][113]PIE: Server logged in
[2023.02.20-23.36.32:272][113]PIE: Play in editor total start time 2.787 seconds.
[2023.02.20-23.36.32:331][114]LogAutomationController: Ignoring very large delta of 2.86 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-23.36.32:332][114]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074001 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-23.36.40:899][564]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.20-23.36.40:899][564]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.20-23.36.42:365][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.36.42:365][734]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-23.36.42:366][734]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.36.42:372][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.36.42:377][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-23.36.42:384][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.36.42:431][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-23.36.42:437][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-23.36.42:438][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.20-23.36.42:444][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.36.42:466][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.20-23.36.42:515][735]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.20-23.36.56:347][638]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child
[2023.02.20-23.36.56:347][638]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-23.37.01:452][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.20-23.37.02:455][903]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-23.37.02:461][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-23.37.02:544][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.20-23.37.02:556][903]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.010476 seconds
[2023.02.20-23.37.02:639][903]LogSerialization: UsePackageTrailer: 'true'
[2023.02.20-23.37.03:026][903]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.20-23.37.03:027][903]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/LearningKit_Games_ShowcaseAF70796846A5DAB1C3FCBA9484D72F60.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
