Log file open, 02/17/23 20:39:36
[2023.02.18-02.44.33:525][447]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-02.44.33:525][447]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-02.44.33:525][447]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-02.44.33:527][447]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-02.44.33:647][447]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-02.44.33:647][447]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-02.44.33:647][447]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-02.44.33:647][447]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-02.44.33:648][447]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.18-02.44.33:649][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.18-02.44.33:650][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.18-02.44.33:650][447]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.18-02.44.33:650][447]LogInit: FAudioDevice initialized.
[2023.02.18-02.44.33:650][447]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-02.44.33:654][447]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-02.44.33:679][447]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.17-20.44.33
[2023.02.18-02.44.36:152][447]LogWorld: Bringing up level for play took: 2.497999
[2023.02.18-02.44.36:154][447]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.18-02.44.36:172][447]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-02.44.36:173][447]PIE: Server logged in
[2023.02.18-02.44.36:174][447]PIE: Play in editor total start time 2.725 seconds.
[2023.02.18-02.44.36:205][448]LogAutomationController: Ignoring very large delta of 2.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.18-02.44.36:206][448]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: ================================================
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: Total job queries 126, among them cache hits 10 (7.94%)
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 77 distinct outputs (66.38%)
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-02.44.36:840][463]LogShaderCompilers: Display: ================================================
[2023.02.18-02.44.38:793][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.44.38:793][608]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.44.38:794][608]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-02.44.38:797][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.44.38:801][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-02.44.38:804][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-02.44.38:817][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-02.44.38:818][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-02.44.38:819][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-02.44.38:826][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-02.44.38:832][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.18-02.44.38:871][609]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.18-02.44.42:082][889]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP
[2023.02.18-02.44.42:082][889]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-02.44.43:602][889]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-02.44.43:604][889]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.18-02.48.26:324][937]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.48.28:641][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.48.29:878][131]LogSlate: Took 0.000375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.18-02.48.31:725][231]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.48.33:891][350]BlueprintLog: New page: Compile Health_Pack_BP
[2023.02.18-02.48.33:967][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.18-02.48.34:059][351]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.48.35:902][451]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.48.52:472][973]BlueprintLog: New page: Compile Health_Pack_BP
[2023.02.18-02.48.52:548][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.18-02.48.52:636][974]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-02.48.54:991][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-02.48.54:999][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-02.48.54:999][133]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 2:48:54 PM)
[2023.02.18-02.48.55:029][133]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-02.48.55:084][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055043s)
[2023.02.18-02.48.55:085][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.055085s)
[2023.02.18-02.48.55:085][133]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-02.48.55:085][133]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-02.48.55:085][133]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.02.18-02.48.55:128][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.18-02.48.55:130][133]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.18-02.48.55:130][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-02.48.55:130][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-02.48.55:130][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-02.48.55:130][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
