Log file open, 02/16/23 14:31:22
[2023.02.16-20.57.41:154][360]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-20.57.41:164][360]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-20.57.41:172][360]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.16-20.57.41:172][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-20.57.43:675][478]LogShaderCompilers: Display: ================================================
[2023.02.16-20.57.43:675][478]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-20.57.43:675][478]LogShaderCompilers: Display: Total job queries 135, among them cache hits 20 (14.81%)
[2023.02.16-20.57.43:675][478]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 80 distinct outputs (69.57%)
[2023.02.16-20.57.43:675][478]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.16-20.57.43:675][478]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-20.57.43:675][478]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-20.57.43:675][478]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-20.57.43:675][478]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-20.57.43:676][478]LogShaderCompilers: Display: ================================================
[2023.02.16-20.57.50:177][779]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom.BP_Enemy_Custom
[2023.02.16-20.57.50:177][779]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-20.57.50:824][779]LogViewport: Scene viewport resized to 1526x1005, mode Windowed.
[2023.02.16-20.58.22:251][936]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-20.58.22:274][936]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-20.58.32:864][487]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-20.58.32:870][487]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-20.58.38:646][760]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-20.58.38:669][760]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-21.04.37:379][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.04.37:388][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.04.37:388][158]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 9:04:37 AM)
[2023.02.16-21.04.37:416][158]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.04.37:453][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036860s)
[2023.02.16-21.04.37:453][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.036904s)
[2023.02.16-21.04.37:453][158]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.04.37:453][158]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-21.04.37:454][158]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.02.16-21.04.37:513][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.16-21.04.37:516][158]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.16-21.04.37:516][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.04.37:516][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.04.37:516][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.04.37:516][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.04.37:516][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.04.37:516][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.04.37:516][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.04.37:516][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.04.37:517][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.04.37:517][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.04.37:517][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.04.37:519][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.04.37:632][158]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-21.04.37:632][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.04.37:632][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.04.37:632][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.04.37:633][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.16-21.04.37:633][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.16-21.04.37:635][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.16-21.04.37:635][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.16-21.04.37:635][158]LogInit: FAudioDevice initialized.
[2023.02.16-21.04.37:635][158]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-21.04.37:639][158]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-21.04.37:654][158]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-15.04.37
[2023.02.16-21.04.40:111][158]LogWorld: Bringing up level for play took: 2.473027
[2023.02.16-21.04.40:114][158]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.16-21.04.40:118][158]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-21.04.40:118][158]PIE: Server logged in
[2023.02.16-21.04.40:119][158]PIE: Play in editor total start time 2.731 seconds.
[2023.02.16-21.04.40:142][159]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074422 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-21.05.31:516][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.05.31:516][239]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.05.31:516][239]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.05.31:519][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.05.31:523][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.05.31:529][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.05.31:577][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-21.05.31:581][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-21.05.31:582][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.16-21.05.31:589][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.05.31:596][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.16-21.05.31:631][240]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.16-21.06.15:478][258]LogViewport: Scene viewport resized to 2560x1365, mode Windowed.
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: ================================================
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: Total job queries 147, among them cache hits 26 (17.69%)
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 86 distinct outputs (71.07%)
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-21.06.57:615][290]LogShaderCompilers: Display: ================================================
[2023.02.16-21.07.54:035][613]BlueprintLog: New page: Compile BP_Enemy_Custom
[2023.02.16-21.07.54:196][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.16-21.07.58:601][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.07.58:610][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.07.58:610][822]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 9:07:58 AM)
[2023.02.16-21.07.58:610][822]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.07.58:645][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035322s)
[2023.02.16-21.07.58:645][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035362s)
[2023.02.16-21.07.58:645][822]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.07.58:646][822]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-21.07.58:646][822]LogPlayLevel: PIE: World Init took: (0.000894s)
[2023.02.16-21.07.58:694][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.16-21.07.58:697][822]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.16-21.07.58:697][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.07.58:697][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.07.58:697][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.07.58:697][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.07.58:697][822]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.07.58:697][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.07.58:697][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.07.58:697][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.07.58:698][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.07.58:698][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.07.58:698][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.07.58:700][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.07.58:813][822]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-21.07.58:814][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.07.58:814][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.07.58:814][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.07.58:815][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.16-21.07.58:815][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.16-21.07.58:817][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.16-21.07.58:817][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.16-21.07.58:817][822]LogInit: FAudioDevice initialized.
[2023.02.16-21.07.58:817][822]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-21.07.58:820][822]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-21.07.58:835][822]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-15.07.58
[2023.02.16-21.08.01:316][822]LogWorld: Bringing up level for play took: 2.496046
[2023.02.16-21.08.01:319][822]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.16-21.08.01:323][822]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-21.08.01:323][822]PIE: Server logged in
[2023.02.16-21.08.01:324][822]PIE: Play in editor total start time 2.714 seconds.
[2023.02.16-21.08.01:345][823]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074590 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-21.08.36:474][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.08.36:474][252]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.08.36:475][252]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.08.36:477][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.08.36:481][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.08.36:488][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.08.36:539][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-21.08.36:539][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-21.08.36:541][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-21.08.36:573][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.08.36:580][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.16-21.08.36:617][253]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.16-21.08.53:780][243]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.16-21.09.50:900][917]LogEditorTransaction: Undo Modify Component(s)
[2023.02.16-21.10.25:727][594]LogViewport: Scene viewport resized to 1526x1005, mode Windowed.
[2023.02.16-21.10.41:899][363]LogEditorTransaction: Undo Modify Component(s)
[2023.02.16-21.11.02:044][247]BlueprintLog: New page: Compile BP_Enemy_Custom
[2023.02.16-21.11.02:181][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.16-21.11.04:660][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.11.04:669][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.11.04:670][395]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 9:11:04 AM)
[2023.02.16-21.11.04:693][395]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.11.04:728][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035465s)
[2023.02.16-21.11.04:729][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035515s)
[2023.02.16-21.11.04:729][395]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.11.04:729][395]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-21.11.04:729][395]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.02.16-21.11.04:777][395]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.16-21.11.04:780][395]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.16-21.11.04:780][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.11.04:780][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.11.04:780][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.11.04:780][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.11.04:780][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.11.04:780][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.11.04:780][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.11.04:780][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.11.04:781][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.11.04:781][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.11.04:781][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.11.04:783][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.11.04:908][395]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-21.11.04:909][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.11.04:909][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.11.04:909][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.11.04:910][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.16-21.11.04:910][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.16-21.11.04:912][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.16-21.11.04:912][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.16-21.11.04:912][395]LogInit: FAudioDevice initialized.
[2023.02.16-21.11.04:912][395]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-21.11.04:915][395]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-21.11.04:930][395]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-15.11.04
[2023.02.16-21.11.07:413][395]LogWorld: Bringing up level for play took: 2.496634
[2023.02.16-21.11.07:415][395]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.16-21.11.07:419][395]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-21.11.07:419][395]PIE: Server logged in
[2023.02.16-21.11.07:420][395]PIE: Play in editor total start time 2.751 seconds.
[2023.02.16-21.11.07:495][396]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074205 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-21.11.30:633][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.11.30:633][190]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.11.30:633][190]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.11.30:635][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.11.30:640][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.11.30:646][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.11.30:695][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-21.11.30:696][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-21.11.30:698][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-21.11.30:704][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.11.30:710][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.16-21.11.30:750][191]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.16-21.11.32:238][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.11.32:246][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.11.32:247][308]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 9:11:32 AM)
[2023.02.16-21.11.32:247][308]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.11.32:282][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035404s)
[2023.02.16-21.11.32:282][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035436s)
[2023.02.16-21.11.32:282][308]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.11.32:283][308]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-21.11.32:283][308]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.02.16-21.11.32:331][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.16-21.11.32:332][308]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.16-21.11.32:332][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.11.32:332][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.11.32:332][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.11.32:332][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.11.32:332][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.11.32:332][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.11.32:332][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.11.32:333][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.11.32:333][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.11.32:333][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.11.32:333][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.11.32:336][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.11.32:449][308]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-21.11.32:450][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.11.32:450][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.11.32:450][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.11.32:450][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.16-21.11.32:450][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.16-21.11.32:452][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.16-21.11.32:453][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.16-21.11.32:453][308]LogInit: FAudioDevice initialized.
[2023.02.16-21.11.32:453][308]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-21.11.32:456][308]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-21.11.32:470][308]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-15.11.32
[2023.02.16-21.11.34:956][308]LogWorld: Bringing up level for play took: 2.499927
[2023.02.16-21.11.34:958][308]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.16-21.11.34:962][308]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.16-21.11.34:962][308]PIE: Server logged in
[2023.02.16-21.11.34:963][308]PIE: Play in editor total start time 2.716 seconds.
[2023.02.16-21.11.34:988][309]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075221 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.16-21.11.35:803][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.11.35:803][349]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.11.35:803][349]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.11.35:805][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.11.35:809][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-21.11.35:815][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.11.35:863][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-21.11.35:865][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.16-21.11.35:866][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.16-21.11.35:878][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.16-21.11.35:918][350]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.16-21.11.52:830][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
