Log file open, 02/15/23 16:09:33
[2023.02.15-22.20.15:130][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.15-22.20.15:130][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.15-22.20.15:403][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/' took 0.03s
[2023.02.15-22.20.15:480][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-22.20.15:590][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-22.20.15:785][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-22.20.15:788][  0]SourceControl: Source control is disabled
[2023.02.15-22.20.15:788][  0]LogUnrealEdMisc: Loading editor; pre map load, took 642.839
[2023.02.15-22.20.15:788][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.15-22.20.15:788][  0]LightingResults: New page: Lighting Build
[2023.02.15-22.20.15:796][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.20.15:796][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.20.15:796][  0]MapCheck: New page: Map Check
[2023.02.15-22.20.15:796][  0]LightingResults: New page: Lighting Build
[2023.02.15-22.20.15:806][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-22.20.15:809][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.15-22.20.17:364][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-22.20.17:364][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-22.20.17:365][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-22.20.18:461][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 1.115636 sec, no shader worker used.
[2023.02.15-22.20.18:484][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 1.188586 sec, no shader worker used.
[2023.02.15-22.20.18:493][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 1.170328 sec, no shader worker used.
[2023.02.15-22.20.19:945][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-22.20.19:982][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.15-22.20.19:982][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-22.20.19:983][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.23ms to complete.
[2023.02.15-22.20.19:983][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.195
[2023.02.15-22.20.19:998][  0]LogUnrealEdMisc: Total Editor Startup Time, took 647.048
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Total job queries 2717, among them cache hits 0 (0.00%)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Tracking 2703 distinct input hashes that result in 1987 distinct outputs (73.51%)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: RAM used: 8.16 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.50%
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Shaders Compiled: 2703
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Jobs assigned 2703, completed 2703 (100.00%)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Average time worker was idle: 0.19 s
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 268.59 s, longest 610.37 s
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Job execution time: average 11.24 s, max 42.28 s
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 279.83 s, max 628.81
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 631.08 s
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Jobs were issued in 282 batches (only local compilation was used), average 9.59 jobs/batch
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Average processing rate: 4.28 jobs/sec
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Total thread time: 3031.71 s
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Total thread preprocess time: 114.33 s
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.77%
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Effective parallelization: 4.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 21.76 sec, max 21.76 sec, min 21.76 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.08 sec, max 22.43 sec, min 0.48 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.72 sec, max 13.29 sec, min 2.49 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 5.47 sec, max 5.47 sec, min 5.47 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 4.00 sec, max 7.02 sec, min 2.30 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 16.90% of total time (compiled  128 times, average 4.00 sec, max 7.02 sec, min 2.30 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 9.89% of total time (compiled  128 times, average 2.34 sec, max 6.56 sec, min 0.41 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.56% of total time (compiled  102 times, average 1.95 sec, max 4.48 sec, min 0.56 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.05% of total time (compiled  128 times, average 1.43 sec, max 2.31 sec, min 0.89 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.97% of total time (compiled   64 times, average 2.83 sec, max 4.31 sec, min 1.10 sec)
[2023.02.15-22.20.19:998][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-22.20.20:100][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.20.20:110][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.20.20:120][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.20.20:131][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.20.20:215][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-22.20.20:215][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-22.20.20:216][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-22.20.20:217][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-22.20.20:218][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-22.20.20:219][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-22.20.20:219][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-22.20.20:220][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-22.20.20:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-22.20.20:221][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-22.20.20:525][  0]LogSlate: Took 0.000439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-22.20.20:530][  0]LogSlate: Took 0.000494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-22.20.20:532][  0]LogSlate: Took 0.000421 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-22.20.20:559][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.02.15-22.20.20:868][  0]LogStall: Startup...
[2023.02.15-22.20.20:871][  0]LogStall: Startup complete.
[2023.02.15-22.20.20:890][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.15-22.20.20:890][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.15-22.20.20:890][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.15-22.20.20:890][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.15-22.20.20:890][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.15-22.20.20:890][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.15-22.20.20:890][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.15-22.20.20:890][  0]LogLoad: (Engine Initialization) Total time: 647.94 seconds
[2023.02.15-22.20.20:890][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-22.20.21:400][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-22.20.21:501][  0]LogSlate: Took 0.000438 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-22.20.21:636][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/' took 0.73s
[2023.02.15-22.20.21:645][  1]LogAssetRegistry: Asset discovery search completed in 643.4636 seconds
[2023.02.15-22.20.21:684][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.15-22.20.21:866][  3]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-22.20.23:248][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.15-22.20.41:287][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.20.41:296][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.20.41:296][308]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 10:20:41 AM)
[2023.02.15-22.20.41:300][308]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.15-22.20.41:300][308]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-22.20.41:300][308]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-22.20.41:340][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039769s)
[2023.02.15-22.20.41:340][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.039813s)
[2023.02.15-22.20.41:340][308]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-22.20.41:341][308]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-22.20.41:341][308]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.02.15-22.20.41:352][308]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.15-22.20.41:353][308]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-22.20.41:353][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.20.41:353][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.20.41:353][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.20.41:353][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.20.41:353][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.20.41:353][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.20.41:353][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.20.41:353][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.20.41:354][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.20.41:354][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.20.41:354][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.20.41:356][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.20.41:470][308]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-22.20.41:470][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.20.41:470][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.20.41:470][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.20.41:471][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-22.20.41:471][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-22.20.41:473][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-22.20.41:473][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-22.20.41:473][308]LogInit: FAudioDevice initialized.
[2023.02.15-22.20.41:473][308]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-22.20.41:476][308]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-22.20.41:490][308]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-16.20.41
[2023.02.15-22.20.43:931][308]LogWorld: Bringing up level for play took: 2.453388
[2023.02.15-22.20.43:933][308]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.15-22.20.43:950][308]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-22.20.43:950][308]PIE: Server logged in
[2023.02.15-22.20.43:951][308]PIE: Play in editor total start time 2.656 seconds.
[2023.02.15-22.20.43:976][309]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068164 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-22.20.44:583][343]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.20.45:590][415]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.20.45:590][415]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.20.46:588][480]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.20.46:588][480]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.20.47:581][545]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.20.47:581][545]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.20.48:580][596]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.20.48:580][596]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.20.49:587][662]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.20.49:587][662]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.20.50:590][729]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.20.50:590][729]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.20.51:588][797]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.20.51:588][797]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.20.52:589][864]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.20.52:589][864]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
