Log file open, 02/19/23 19:30:55
[2023.02.20-01.51.32:346][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:346][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:346][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:346][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:347][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:347][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:347][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:347][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:347][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:347][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:347][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:347][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:348][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:348][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:348][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:348][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:348][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:348][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:348][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:348][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:349][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:349][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:349][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:349][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:349][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:349][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:349][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:349][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:350][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:351][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:351][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:351][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:351][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:351][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:351][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:351][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:351][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:352][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:353][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:354][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:355][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:356][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:357][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:357][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:357][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:357][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:357][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:357][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.20-01.51.32:357][ 97]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.20-01.51.32:357][ 97]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart
