Log file open, 02/19/23 13:35:30
[2023.02.19-19.49.29:102][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-19.49.29:105][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-19.49.29:105][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-19.49.29:106][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.19-19.49.29:106][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.19-19.49.29:107][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.19-19.49.29:107][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.19-19.49.29:107][  0]LogInit: FAudioDevice initialized.
[2023.02.19-19.49.29:107][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.19-19.49.29:124][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.19-19.49.29:132][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.19-19.49.29:132][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.19-19.49.29:134][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0xdfbd583f", spawning console
[2023.02.19-19.49.32:010][  0]LogLiveCoding: Display: Waiting for server
[2023.02.19-19.49.32:542][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.19-19.49.32:586][  0]LogInit: Transaction tracking system initialized
[2023.02.19-19.49.32:622][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.19-19.49.32:622][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.19-19.49.32:628][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006243 seconds (Found 115 uncontrolled assets)
[2023.02.19-19.49.32:662][  0]BlueprintLog: New page: Editor Load
[2023.02.19-19.49.32:817][  0]LocalizationService: Localization service is disabled
[2023.02.19-19.49.32:853][  0]TimingProfiler: Initialize
[2023.02.19-19.49.32:853][  0]TimingProfiler: OnSessionChanged
[2023.02.19-19.49.32:853][  0]LoadingProfiler: Initialize
[2023.02.19-19.49.32:853][  0]LoadingProfiler: OnSessionChanged
[2023.02.19-19.49.32:853][  0]NetworkingProfiler: Initialize
[2023.02.19-19.49.32:853][  0]NetworkingProfiler: OnSessionChanged
[2023.02.19-19.49.32:853][  0]MemoryProfiler: Initialize
[2023.02.19-19.49.32:853][  0]MemoryProfiler: OnSessionChanged
[2023.02.19-19.49.32:915][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.02.19-19.49.32:915][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.02.19-19.49.33:204][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tylerll2/Documents/GitHub/LevelDesign/Content/' took 0.03s
[2023.02.19-19.49.33:277][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.19-19.49.33:454][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.19-19.49.33:555][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.19-19.49.33:557][  0]SourceControl: Source control is disabled
[2023.02.19-19.49.33:558][  0]LogUnrealEdMisc: Loading editor; pre map load, took 845.819
[2023.02.19-19.49.33:558][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.19-19.49.33:558][  0]LightingResults: New page: Lighting Build
[2023.02.19-19.49.33:563][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-19.49.33:563][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-19.49.33:563][  0]MapCheck: New page: Map Check
[2023.02.19-19.49.33:563][  0]LightingResults: New page: Lighting Build
[2023.02.19-19.49.33:571][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-19.49.33:575][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.19-19.49.33:866][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber': Can't find file.
[2023.02.19-19.49.33:866][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_CarbonFiber'
[2023.02.19-19.49.33:866][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold': Can't find file.
[2023.02.19-19.49.33:866][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.19-19.49.33:867][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.19-19.49.33:867][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.19-19.49.33:867][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.19-19.49.33:867][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.19-19.49.33:867][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.19-19.49.33:867][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.19-19.49.33:867][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.19-19.49.33:867][  0]LogLinker: Warning: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.19-19.49.34:764][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Celebrate.EpicCharacter_Celebrate
[2023.02.19-19.49.34:793][  0]LogSkeletalMesh: Building Skeletal Mesh SK_EpicCharacter_Optimized...
[2023.02.19-19.49.34:922][  0]LogSkeletalMesh: Building Skeletal Mesh SK_BlockCharacter...
[2023.02.19-19.49.35:088][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Colors.T_EpicCharacter_Colors (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-19.49.35:241][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 1 
[2023.02.19-19.49.35:386][  0]LogSkeletalMesh: Built Skeletal Mesh [0.46s] /Game/BlockGame/PlayerCharacter/SK_BlockCharacter.SK_BlockCharacter
[2023.02.19-19.49.35:494][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-19.49.35:494][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-19.49.35:494][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-19.49.35:515][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_EpicCharacter_Optimized) ...
[2023.02.19-19.49.35:532][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_BCE.T_EpicCharacter_BCE (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-19.49.35:740][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_ARM.T_EpicCharacter_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.19-19.49.36:209][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.02.19-19.49.37:116][  0]LogSkeletalMesh: Built Skeletal Mesh [2.32s] /Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter_Optimized.SK_EpicCharacter_Optimized
[2023.02.19-19.49.37:223][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_ARM.T_Default_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.19-19.49.37:224][  0]LogStaticMesh: Display: Building static mesh SM_Powerup_A...
[2023.02.19-19.49.37:239][  0]LogStaticMesh: Adjacency [0.00s], tris: 516, UVs 2
[2023.02.19-19.49.37:241][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.400000
[2023.02.19-19.49.37:241][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.19-19.49.37:259][  0]LogStaticMesh: Display: Building static mesh SM_BallSoccerA...
[2023.02.19-19.49.37:281][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.19-19.49.37:289][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 498
[2023.02.19-19.49.37:305][  0]LogStaticMesh: Display: Building static mesh MA_Robot_D...
[2023.02.19-19.49.37:317][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 248
[2023.02.19-19.49.37:334][  0]LogStaticMesh: Adjacency [0.00s], tris: 6540, UVs 2
[2023.02.19-19.49.37:349][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 98
[2023.02.19-19.49.37:349][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.19-19.49.37:351][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.19-19.49.37:362][  0]LogStaticMesh: Display: Building static mesh MA_Robot_A2...
[2023.02.19-19.49.37:388][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.02.19-19.49.37:393][  0]LogStaticMesh: ConstrainClusters:
[2023.02.19-19.49.37:393][  0]LogStaticMesh:   Input: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.19-19.49.37:393][  0]LogStaticMesh:   Output without splits: 13 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.19-19.49.37:393][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1272 Triangles and 2152 Vertices
[2023.02.19-19.49.37:393][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-19.49.37:395][  0]LogStaticMesh: WritePages:
[2023.02.19-19.49.37:395][  0]LogStaticMesh:   Root: GPU size: 32396 bytes. 1 Pages. 32396.000 bytes per page (98.865% utilization).
[2023.02.19-19.49.37:395][  0]LogStaticMesh:   Streaming: GPU size: 1288 bytes. 1 Pages (1 with relative encoding). 1288.000 bytes per page (0.983% utilization).
[2023.02.19-19.49.37:395][  0]LogStaticMesh:   Page data disk size: 22300 bytes. Fixup data size: 176 bytes.
[2023.02.19-19.49.37:395][  0]LogStaticMesh:   Total GPU size: 33684 bytes, Total disk size: 22476 bytes.
[2023.02.19-19.49.37:395][  0]LogStaticMesh: Encode [0.01s]
[2023.02.19-19.49.37:395][  0]LogStaticMesh: Nanite build [0.15s]

[2023.02.19-19.49.37:402][  0]LogStaticMesh: Built static mesh [0.18s] /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.19-19.49.37:476][  0]LogStaticMesh: Display: Building static mesh SM_Button_A_Push...
[2023.02.19-19.49.37:483][  0]LogStaticMesh: Adjacency [0.00s], tris: 360, UVs 2
[2023.02.19-19.49.37:483][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-19.49.37:483][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.19-19.49.37:501][  0]LogStaticMesh: Reduce [0.02s]
[2023.02.19-19.49.37:508][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 338
[2023.02.19-19.49.37:529][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 168
[2023.02.19-19.49.37:560][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 66
[2023.02.19-19.49.37:581][  0]LogStaticMesh: Fallback 3/4 [0.02s], num tris: 64
[2023.02.19-19.49.37:582][  0]LogStaticMesh: ConstrainClusters:
[2023.02.19-19.49.37:582][  0]LogStaticMesh:   Input: 6 Clusters, 738 Triangles and 592 Vertices
[2023.02.19-19.49.37:582][  0]LogStaticMesh:   Output without splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.19-19.49.37:582][  0]LogStaticMesh:   Output with splits: 6 Clusters, 738 Triangles and 593 Vertices
[2023.02.19-19.49.37:582][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-19.49.37:582][  0]LogStaticMesh: WritePages:
[2023.02.19-19.49.37:582][  0]LogStaticMesh:   Root: GPU size: 10260 bytes. 1 Pages. 10260.000 bytes per page (31.311% utilization).
[2023.02.19-19.49.37:582][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-19.49.37:582][  0]LogStaticMesh:   Page data disk size: 7472 bytes. Fixup data size: 56 bytes.
[2023.02.19-19.49.37:582][  0]LogStaticMesh:   Total GPU size: 10260 bytes, Total disk size: 7528 bytes.
[2023.02.19-19.49.37:582][  0]LogStaticMesh: Encode [0.00s]
[2023.02.19-19.49.37:582][  0]LogStaticMesh: Nanite build [0.10s]

[2023.02.19-19.49.37:586][  0]LogStaticMesh: Built static mesh [0.11s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Push.SM_Button_A_Push
[2023.02.19-19.49.37:588][  0]LogStaticMesh: Display: Building static mesh SM_Button_A_Ring...
[2023.02.19-19.49.37:601][  0]LogStaticMesh: Adjacency [0.00s], tris: 852, UVs 2
[2023.02.19-19.49.37:602][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-19.49.37:603][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.19-19.49.37:661][  0]LogStaticMesh: Reduce [0.06s]
[2023.02.19-19.49.37:669][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 848
[2023.02.19-19.49.37:702][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 424
[2023.02.19-19.49.37:763][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 168
[2023.02.19-19.49.37:793][  0]LogStaticMesh: Reduce [0.44s]
[2023.02.19-19.49.37:826][  0]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 84
[2023.02.19-19.49.37:829][  0]LogStaticMesh: ConstrainClusters:
[2023.02.19-19.49.37:829][  0]LogStaticMesh:   Input: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.19-19.49.37:829][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.19-19.49.37:829][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.19-19.49.37:829][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.19-19.49.37:830][  0]LogStaticMesh: WritePages:
[2023.02.19-19.49.37:830][  0]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2023.02.19-19.49.37:830][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.19-19.49.37:830][  0]LogStaticMesh:   Page data disk size: 24576 bytes. Fixup data size: 72 bytes.
[2023.02.19-19.49.37:831][  0]LogStaticMesh:   Total GPU size: 32636 bytes, Total disk size: 24648 bytes.
[2023.02.19-19.49.37:831][  0]LogStaticMesh: Encode [0.00s]
[2023.02.19-19.49.37:831][  0]LogStaticMesh: Nanite build [0.23s]

[2023.02.19-19.49.37:838][  0]LogStaticMesh: Built static mesh [0.25s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring
[2023.02.19-19.49.37:842][  0]LogStaticMesh: Display: Building static mesh SM_Collectible_Common...
[2023.02.19-19.49.37:865][  0]LogStaticMesh: Fallback 0/4 [0.07s], num tris: 6178
[2023.02.19-19.49.37:870][  0]LogStaticMesh: Adjacency [0.00s], tris: 1976, UVs 2
[2023.02.19-19.49.37:875][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.19-19.49.37:875][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.19-19.49.38:033][  0]LogStaticMesh: Reduce [0.16s]
[2023.02.19-19.49.38:052][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1944
[2023.02.19-19.49.38:124][  0]LogStaticMesh: Fallback 1/4 [0.26s], num tris: 3088
[2023.02.19-19.49.38:154][  0]LogStaticMesh: Fallback 1/4 [0.10s], num tris: 972
[2023.02.19-19.49.38:197][  0]LogStaticMesh: Built static mesh [0.83s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_Robot_A2.MA_Robot_A2
[2023.02.19-19.49.38:286][  0]LogStaticMesh: Fallback 2/4 [0.13s], num tris: 388
[2023.02.19-19.49.38:290][  0]LogStaticMesh: Display: Building static mesh SM_Present...
[2023.02.19-19.49.38:298][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Robots/StaticMeshes/SM_Present.SM_Present
[2023.02.19-19.49.38:299][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_C...
[2023.02.19-19.49.38:392][  0]LogStaticMesh: Adjacency [0.00s], tris: 9700, UVs 2
[2023.02.19-19.49.38:412][  0]LogStaticMesh: Clustering [0.02s]. Ratio: 1.013158
[2023.02.19-19.49.38:414][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.19-19.49.38:419][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 194
[2023.02.19-19.49.38:424][  0]LogStaticMesh: ConstrainClusters:
[2023.02.19-19.49.38:424][  0]LogStaticMesh:   Input: 31 Clusters, 3866 Triangles and 4282 Vertices
