Log file open, 02/16/23 14:31:22
[2023.02.16-21.11.35:866][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.16-21.11.35:878][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.16-21.11.35:918][350]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.16-21.11.52:830][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.16-21.11.52:834][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-21.11.52:913][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.16-21.11.52:924][784]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.010866 seconds
[2023.02.16-21.11.52:961][784]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-21.11.53:078][784]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.16-21.11.53:080][784]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/LearningKit_Games_ShowcaseF9664F964700D89A80F089A24CFA97A5.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.16-21.11.53:093][784]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.229
[2023.02.16-21.11.53:139][784]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom
[2023.02.16-21.11.53:139][784]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Saved/BP_Enemy_CustomFDDE49804A2C027DF40B79ACB989350B.tmp' to '../../../../../../Users/tylerll2/Documents/Unreal Projects/UnrealLearningKit/LevelDesign/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom.uasset'
[2023.02.16-21.11.53:146][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 312 ms
[2023.02.16-21.11.53:158][784]AssetCheck: New page: Asset Save: multiple assets
[2023.02.16-21.11.53:158][784]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Custom.BP_Enemy_Custom
[2023.02.16-21.11.53:158][784]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.16-21.12.58:644][300]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.16-21.12.58:645][300]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.12.59:384][300]LogViewport: Scene viewport resized to 1526x1005, mode Windowed.
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: ================================================
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Total job queries 165, among them cache hits 34 (20.61%)
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 90 distinct outputs (68.70%)
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 0.98 s
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.03
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.03 s
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Average processing rate: 1.94 jobs/sec
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Total thread time: 0.81 s
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Percentage time preprocessing: 10.38%
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Effective parallelization: 0.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display:                                                  FHitProxyVS - 62.82% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display:                                                  FHitProxyPS - 37.18% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.02.16-21.12.59:529][302]LogShaderCompilers: Display: ================================================
[2023.02.16-21.13.02:221][398]LogViewport: Scene viewport resized to 1522x1011, mode Windowed.
[2023.02.16-21.13.02:305][400]LogViewport: Scene viewport resized to 1063x698, mode Windowed.
[2023.02.16-21.13.02:378][401]LogViewport: Scene viewport resized to 828x538, mode Windowed.
[2023.02.16-21.13.02:435][402]LogViewport: Scene viewport resized to 796x517, mode Windowed.
[2023.02.16-21.13.03:300][436]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.16-21.13.03:961][469]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-21.13.57:303][687]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.16-21.13.57:447][688]LogViewport: Scene viewport resized to 1522x977, mode Windowed.
[2023.02.16-21.13.57:593][691]LogViewport: Scene viewport resized to 1103x701, mode Windowed.
[2023.02.16-21.13.57:647][692]LogViewport: Scene viewport resized to 842x529, mode Windowed.
[2023.02.16-21.13.57:697][693]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.16-21.13.57:765][694]LogViewport: Scene viewport resized to 1522x977, mode Windowed.
[2023.02.16-21.13.57:881][696]LogViewport: Scene viewport resized to 2390x661, mode Windowed.
[2023.02.16-21.13.57:951][697]LogViewport: Scene viewport resized to 2548x603, mode Windowed.
[2023.02.16-21.13.58:312][708]LogViewport: Scene viewport resized to 1581x546, mode Windowed.
[2023.02.16-21.13.58:372][709]LogViewport: Scene viewport resized to 904x505, mode Windowed.
[2023.02.16-21.13.58:416][710]LogViewport: Scene viewport resized to 796x499, mode Windowed.
[2023.02.16-21.13.58:835][726]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-21.13.58:868][726]LogViewport: Scene viewport resized to 800x527, mode Windowed.
[2023.02.16-21.13.59:631][753]LogViewport: Scene viewport resized to 796x533, mode Windowed.
[2023.02.16-21.13.59:753][756]LogViewport: Scene viewport resized to 1168x503, mode Windowed.
[2023.02.16-21.13.59:808][757]LogViewport: Scene viewport resized to 1484x477, mode Windowed.
[2023.02.16-21.13.59:894][758]LogViewport: Scene viewport resized to 1522x474, mode Windowed.
[2023.02.16-21.14.00:226][771]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.16-21.14.00:703][796]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-21.14.03:928][936]LogViewport: Scene viewport resized to 1522x977, mode Windowed.
[2023.02.16-21.14.04:019][938]LogViewport: Scene viewport resized to 2179x738, mode Windowed.
[2023.02.16-21.14.04:073][939]LogViewport: Scene viewport resized to 2535x607, mode Windowed.
[2023.02.16-21.14.04:116][940]LogViewport: Scene viewport resized to 2548x603, mode Windowed.
[2023.02.16-21.14.04:407][951]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.16-21.15.29:039][315]LogSlate: Window 'Fix Self Context Function References' being destroyed
[2023.02.16-21.15.44:916][256]BlueprintLog: New page: Compile BP_Enemy_Custom
[2023.02.16-21.15.44:921][256]LogBlueprint: Error: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_Enemy_Custom.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Pawn Object Reference is not compatible with Self Object Reference.' at  AI MoveTo
[2023.02.16-21.15.44:921][256]LogBlueprint: Error: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_Enemy_Custom.uasset: [Compiler] BaseAsyncTask: Internal connection error.  AI MoveTo
[2023.02.16-21.15.44:923][256]LogBlueprint: Error: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_Enemy_Custom.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Random Roam . Please refresh node or break links to remove pin.
[2023.02.16-21.15.45:010][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.16-21.16.36:539][236]BlueprintLog: New page: Compile BP_Enemy_Custom
[2023.02.16-21.16.36:546][236]LogBlueprint: Error: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_Enemy_Custom.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Random Roam . Please refresh node or break links to remove pin.
[2023.02.16-21.16.36:634][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.16-21.17.01:347][736]LogEditorTransaction: Undo Create Pin Link
[2023.02.16-21.17.02:024][757]LogEditorTransaction: Undo Move Node
[2023.02.16-21.17.02:543][781]LogEditorTransaction: Undo Add Node
[2023.02.16-21.17.03:650][839]LogEditorTransaction: Undo Delete current selection
[2023.02.16-21.17.08:814][115]BlueprintLog: New page: Compile BP_Enemy_Custom
[2023.02.16-21.17.08:916][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.16-21.17.52:006][127]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.02.16-21.17.52:006][127]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.02.16-21.18.00:320][547]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/Health_Pack_BP.Health_Pack_BP
[2023.02.16-21.18.00:321][547]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.18.00:883][547]LogViewport: Scene viewport resized to 1526x1005, mode Windowed.
[2023.02.16-21.18.02:501][620]LogViewport: Scene viewport resized to 1522x1011, mode Windowed.
[2023.02.16-21.18.02:586][623]LogViewport: Scene viewport resized to 1522x840, mode Windowed.
[2023.02.16-21.18.02:634][624]LogViewport: Scene viewport resized to 1522x600, mode Windowed.
[2023.02.16-21.18.02:676][625]LogViewport: Scene viewport resized to 1522x475, mode Windowed.
[2023.02.16-21.18.02:704][626]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.16-21.18.02:822][631]LogViewport: Scene viewport resized to 1522x977, mode Windowed.
[2023.02.16-21.18.02:911][633]LogViewport: Scene viewport resized to 1522x663, mode Windowed.
[2023.02.16-21.18.02:983][634]LogViewport: Scene viewport resized to 1522x488, mode Windowed.
[2023.02.16-21.18.03:015][635]LogViewport: Scene viewport resized to 1522x474, mode Windowed.
[2023.02.16-21.18.03:208][645]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.02.16-21.18.04:004][687]LogSlate: Window 'Viewport' being destroyed
[2023.02.16-21.18.09:996][ 34]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.16-21.18.09:996][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-21.19.05:509][ 13]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.16-21.19.05:520][ 13]LogBlueprint: Error: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_Enemy_Pursuer.uasset: [Compiler] This blueprint (self) is not a BP_LearningKit_PlayerCharacter_C, therefore ' Target ' must have a connection.
[2023.02.16-21.19.05:522][ 13]LogBlueprint: Error: [AssetLog] C:\Users\tylerll2\Documents\Unreal Projects\UnrealLearningKit\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_Enemy_Pursuer.uasset: [Compiler] Variable node  Get Score  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.02.16-21.19.05:625][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.16-21.19.18:727][648]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.16-21.19.18:835][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.16-21.19.21:035][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-21.19.21:044][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-21.19.21:044][787]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 9:19:21 AM)
[2023.02.16-21.19.21:044][787]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-21.19.21:080][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035727s)
[2023.02.16-21.19.21:080][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035764s)
[2023.02.16-21.19.21:080][787]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-21.19.21:080][787]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-21.19.21:080][787]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.02.16-21.19.21:138][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.16-21.19.21:142][787]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.16-21.19.21:142][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-21.19.21:142][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-21.19.21:142][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-21.19.21:142][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-21.19.21:142][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-21.19.21:142][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-21.19.21:142][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-21.19.21:142][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-21.19.21:143][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-21.19.21:143][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-21.19.21:143][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-21.19.21:145][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-21.19.21:262][787]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.16-21.19.21:262][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-21.19.21:262][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-21.19.21:262][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-21.19.21:262][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.16-21.19.21:262][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.16-21.19.21:265][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.16-21.19.21:265][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.16-21.19.21:265][787]LogInit: FAudioDevice initialized.
[2023.02.16-21.19.21:265][787]LogAudio: Display: Audio Device (ID: 7) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-21.19.21:268][787]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-21.19.21:282][787]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.16-15.19.21
[2023.02.16-21.19.23:765][787]LogWorld: Bringing up level for play took: 2.497706
[2023.02.16-21.19.23:768][787]LogOnline: OSS: Created online subsystem instance for: :Context_25
