Log file open, 02/15/23 16:09:33
[2023.02.15-22.43.50:630][109]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.43.50:735][118]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.15-22.43.50:735][118]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.15-22.43.51:208][166]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.51:208][166]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.51:626][208]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.15-22.43.51:626][208]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.43.51:683][213]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.51:683][213]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.52:191][257]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.52:191][257]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.52:628][302]LogBlueprintUserMessages: [BP_Projectile_C_13] Hello
[2023.02.15-22.43.52:628][302]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.43.52:702][310]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.52:702][310]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.53:196][360]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.53:197][360]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.53:624][405]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.15-22.43.53:624][405]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.43.53:691][412]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.53:691][412]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.54:203][464]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_1' was already added to the screen.
[2023.02.15-22.43.54:203][464]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.15-22.43.54:629][507]LogBlueprintUserMessages: [BP_Projectile_C_15] Hello
[2023.02.15-22.43.54:629][507]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.43.54:697][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.43.54:697][511]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-22.43.54:697][511]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-22.43.54:699][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.43.54:705][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-22.43.54:711][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-22.43.54:759][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-22.43.54:760][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-22.43.54:762][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-22.43.54:775][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.15-22.43.54:806][512]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.15-22.45.58:682][440]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-22.45.58:690][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-22.45.58:690][440]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 10:45:58 AM)
[2023.02.15-22.45.58:691][440]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-22.45.58:725][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034032s)
[2023.02.15-22.45.58:725][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.034070s)
[2023.02.15-22.45.58:725][440]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-22.45.58:725][440]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-22.45.58:726][440]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.02.15-22.45.58:772][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.15-22.45.58:774][440]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.15-22.45.58:774][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-22.45.58:774][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-22.45.58:774][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-22.45.58:774][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-22.45.58:774][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-22.45.58:774][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-22.45.58:774][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-22.45.58:774][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-22.45.58:775][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-22.45.58:775][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-22.45.58:775][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-22.45.58:777][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-22.45.58:893][440]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-22.45.58:894][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-22.45.58:894][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-22.45.58:894][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-22.45.58:894][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.15-22.45.58:894][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.15-22.45.58:896][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.15-22.45.58:896][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.15-22.45.58:896][440]LogInit: FAudioDevice initialized.
[2023.02.15-22.45.58:896][440]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-22.45.58:900][440]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-22.45.58:914][440]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-16.45.58
[2023.02.15-22.46.01:349][440]LogWorld: Bringing up level for play took: 2.448813
[2023.02.15-22.46.01:351][440]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.15-22.46.01:354][440]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-22.46.01:355][440]PIE: Server logged in
[2023.02.15-22.46.01:356][440]PIE: Play in editor total start time 2.665 seconds.
[2023.02.15-22.46.01:423][441]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075147 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-22.46.01:978][470]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.46.02:984][572]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.46.02:984][572]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.46.03:980][673]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.46.03:981][673]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.46.04:986][779]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.46.04:986][779]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.46.05:985][886]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.46.05:985][886]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.46.06:987][991]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.46.06:987][991]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.46.07:981][ 98]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.46.07:981][ 98]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.46.08:982][204]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.46.08:982][204]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.46.09:985][311]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.46.09:985][311]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.46.10:981][418]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.46.10:981][418]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.46.11:984][525]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-22.46.11:984][525]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.46.12:983][632]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-22.46.12:983][632]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.46.13:985][740]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.15-22.46.13:986][740]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-22.46.14:979][847]LogBlueprintUserMessages: [BP_Projectile_C_13] Hello
[2023.02.15-22.46.14:979][847]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.46.15:983][954]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.15-22.46.15:984][954]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-22.46.16:979][ 67]LogBlueprintUserMessages: [BP_Projectile_C_15] Hello
[2023.02.15-22.46.16:979][ 67]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.46.17:982][179]LogBlueprintUserMessages: [BP_Projectile_C_16] Hello
[2023.02.15-22.46.17:982][179]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.46.18:986][291]LogBlueprintUserMessages: [BP_Projectile_C_17] Hello
[2023.02.15-22.46.18:986][291]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.46.19:980][404]LogBlueprintUserMessages: [BP_Projectile_C_18] Hello
[2023.02.15-22.46.19:980][404]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.46.20:983][517]LogBlueprintUserMessages: [BP_Projectile_C_19] Hello
[2023.02.15-22.46.20:983][517]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.46.21:984][629]LogBlueprintUserMessages: [BP_Projectile_C_20] Hello
[2023.02.15-22.46.21:984][629]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-22.46.22:980][738]LogBlueprintUserMessages: [BP_Projectile_C_21] Hello
[2023.02.15-22.46.22:981][738]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.46.23:985][851]LogBlueprintUserMessages: [BP_Projectile_C_22] Hello
[2023.02.15-22.46.23:985][851]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-22.46.24:978][963]LogBlueprintUserMessages: [BP_Projectile_C_23] Hello
[2023.02.15-22.46.24:979][963]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-22.46.25:980][ 76]LogBlueprintUserMessages: [BP_Projectile_C_24] Hello
[2023.02.15-22.46.25:980][ 76]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.15-22.46.26:981][186]LogBlueprintUserMessages: [BP_Projectile_C_25] Hello
[2023.02.15-22.46.26:981][186]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.46.27:986][290]LogBlueprintUserMessages: [BP_Projectile_C_26] Hello
[2023.02.15-22.46.27:986][290]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.15-22.46.28:986][396]LogBlueprintUserMessages: [BP_Projectile_C_27] Hello
[2023.02.15-22.46.28:987][396]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.46.29:985][502]LogBlueprintUserMessages: [BP_Projectile_C_28] Hello
[2023.02.15-22.46.29:985][502]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-22.46.30:979][606]LogBlueprintUserMessages: [BP_Projectile_C_29] Hello
[2023.02.15-22.46.30:979][606]LogBlueprintUserMessages: [BP_Projectile_C_17] Hello
[2023.02.15-22.46.31:982][712]LogBlueprintUserMessages: [BP_Projectile_C_30] Hello
[2023.02.15-22.46.31:982][712]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-22.46.32:984][816]LogBlueprintUserMessages: [BP_Projectile_C_31] Hello
[2023.02.15-22.46.32:984][816]LogBlueprintUserMessages: [BP_Projectile_C_19] Hello
[2023.02.15-22.46.33:982][921]LogBlueprintUserMessages: [BP_Projectile_C_32] Hello
[2023.02.15-22.46.33:982][921]LogBlueprintUserMessages: [BP_Projectile_C_20] Hello
[2023.02.15-22.46.34:978][ 25]LogBlueprintUserMessages: [BP_Projectile_C_33] Hello
[2023.02.15-22.46.34:978][ 25]LogBlueprintUserMessages: [BP_Projectile_C_21] Hello
[2023.02.15-22.46.35:981][131]LogBlueprintUserMessages: [BP_Projectile_C_34] Hello
[2023.02.15-22.46.35:981][131]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-22.46.36:978][234]LogBlueprintUserMessages: [BP_Projectile_C_35] Hello
[2023.02.15-22.46.36:978][234]LogBlueprintUserMessages: [BP_Projectile_C_23] Hello
[2023.02.15-22.46.37:988][340]LogBlueprintUserMessages: [BP_Projectile_C_36] Hello
[2023.02.15-22.46.37:988][340]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.15-22.46.38:983][448]LogBlueprintUserMessages: [BP_Projectile_C_37] Hello
[2023.02.15-22.46.38:983][448]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-22.46.39:985][561]LogBlueprintUserMessages: [BP_Projectile_C_38] Hello
[2023.02.15-22.46.39:985][561]LogBlueprintUserMessages: [BP_Projectile_C_26] Hello
[2023.02.15-22.46.40:982][675]LogBlueprintUserMessages: [BP_Projectile_C_39] Hello
[2023.02.15-22.46.40:982][675]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-22.46.41:981][791]LogBlueprintUserMessages: [BP_Projectile_C_40] Hello
[2023.02.15-22.46.41:981][791]LogBlueprintUserMessages: [BP_Projectile_C_16] Hello
[2023.02.15-22.46.42:979][905]LogBlueprintUserMessages: [BP_Projectile_C_41] Hello
[2023.02.15-22.46.42:980][905]LogBlueprintUserMessages: [BP_Projectile_C_17] Hello
[2023.02.15-22.46.43:980][ 22]LogBlueprintUserMessages: [BP_Projectile_C_42] Hello
[2023.02.15-22.46.43:981][ 22]LogBlueprintUserMessages: [BP_Projectile_C_18] Hello
[2023.02.15-22.46.44:988][129]LogBlueprintUserMessages: [BP_Projectile_C_43] Hello
[2023.02.15-22.46.44:988][129]LogBlueprintUserMessages: [BP_Projectile_C_31] Hello
[2023.02.15-22.46.45:983][232]LogBlueprintUserMessages: [BP_Projectile_C_44] Hello
[2023.02.15-22.46.45:983][232]LogBlueprintUserMessages: [BP_Projectile_C_20] Hello
[2023.02.15-22.46.46:984][336]LogBlueprintUserMessages: [BP_Projectile_C_45] Hello
[2023.02.15-22.46.46:984][336]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-22.46.47:985][441]LogBlueprintUserMessages: [BP_Projectile_C_46] Hello
[2023.02.15-22.46.47:985][441]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-22.46.48:982][544]LogBlueprintUserMessages: [BP_Projectile_C_47] Hello
[2023.02.15-22.46.48:982][544]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-22.46.49:985][647]LogBlueprintUserMessages: [BP_Projectile_C_48] Hello
[2023.02.15-22.46.49:985][647]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.15-22.46.50:982][751]LogBlueprintUserMessages: [BP_Projectile_C_49] Hello
[2023.02.15-22.46.50:982][751]LogBlueprintUserMessages: [BP_Projectile_C_37] Hello
[2023.02.15-22.46.51:986][855]LogBlueprintUserMessages: [BP_Projectile_C_50] Hello
[2023.02.15-22.46.51:986][855]LogBlueprintUserMessages: [BP_Projectile_C_26] Hello
[2023.02.15-22.46.52:979][960]LogBlueprintUserMessages: [BP_Projectile_C_51] Hello
[2023.02.15-22.46.52:979][960]LogBlueprintUserMessages: [BP_Projectile_C_15] Hello
[2023.02.15-22.46.53:983][ 63]LogBlueprintUserMessages: [BP_Projectile_C_52] Hello
[2023.02.15-22.46.53:983][ 63]LogBlueprintUserMessages: [BP_Projectile_C_16] Hello
[2023.02.15-22.46.54:987][166]LogBlueprintUserMessages: [BP_Projectile_C_53] Hello
[2023.02.15-22.46.54:987][166]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-22.46.55:982][269]LogBlueprintUserMessages: [BP_Projectile_C_54] Hello
[2023.02.15-22.46.55:982][269]LogBlueprintUserMessages: [BP_Projectile_C_30] Hello
[2023.02.15-22.46.56:571][331]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2] Power Up
[2023.02.15-22.46.56:982][374]LogBlueprintUserMessages: [BP_Projectile_C_55] Hello
[2023.02.15-22.46.56:982][374]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-22.46.57:981][479]LogBlueprintUserMessages: [BP_Projectile_C_56] Hello
[2023.02.15-22.46.57:982][479]LogBlueprintUserMessages: [BP_Projectile_C_44] Hello
[2023.02.15-22.46.58:074][489]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child_2] Power Up
[2023.02.15-22.46.58:341][516]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child3] Power Up
[2023.02.15-22.46.58:713][554]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child4_4] Power Up
[2023.02.15-22.46.58:985][583]LogBlueprintUserMessages: [BP_Projectile_C_57] Hello
[2023.02.15-22.46.58:985][583]LogBlueprintUserMessages: [BP_Projectile_C_45] Hello
[2023.02.15-22.46.59:988][688]LogBlueprintUserMessages: [BP_Projectile_C_58] Hello
[2023.02.15-22.46.59:988][688]LogBlueprintUserMessages: [BP_Projectile_C_22] Hello
[2023.02.15-22.47.00:988][792]LogBlueprintUserMessages: [BP_Projectile_C_59] Hello
[2023.02.15-22.47.00:988][792]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-22.47.01:981][896]LogBlueprintUserMessages: [BP_Projectile_C_60] Hello
