Log file open, 02/14/23 17:09:25
[2023.02.15-04.35.43:021][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:022][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:051][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:051][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:079][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:124][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:265][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:265][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:310][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:311][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:313][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.35.43:314][934]LogVSAccessor: Warning: Couldn't access module table
[2023.02.15-04.37.01:115][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.15-04.37.01:120][283]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.101
[2023.02.15-04.38.14:709][618]LogEditorTransaction: Undo Break Node Links
[2023.02.15-04.38.45:850][141]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-04.38.45:850][141]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-04.38.45:851][141]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-04.38.45:851][141]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-04.39.32:513][109]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-04.39.33:331][129]LogEditorTransaction: Undo Move Node
[2023.02.15-04.39.33:990][146]LogEditorTransaction: Undo Add Node
[2023.02.15-04.39.34:768][169]LogEditorTransaction: Undo Move Nodes
[2023.02.15-04.39.35:472][187]LogEditorTransaction: Undo Move Nodes
[2023.02.15-04.39.36:198][207]LogEditorTransaction: Undo Break Pin Links
[2023.02.15-04.39.36:950][228]LogEditorTransaction: Undo Change Class Pin Value
[2023.02.15-04.39.37:734][247]LogEditorTransaction: Undo Move Nodes
[2023.02.15-04.39.38:533][271]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-04.39.39:291][293]LogEditorTransaction: Undo Move Node
[2023.02.15-04.39.40:004][313]LogEditorTransaction: Undo Create Pin Link
[2023.02.15-04.39.40:758][333]LogEditorTransaction: Undo Move Node
[2023.02.15-04.39.41:572][358]LogEditorTransaction: Undo Add Node
[2023.02.15-04.39.43:993][469]LogEditorTransaction: Undo Move Nodes
[2023.02.15-04.39.45:036][507]LogEditorTransaction: Undo Break Pin Links
[2023.02.15-04.39.46:950][591]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.15-04.39.47:248][591]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.15-04.40.16:326][180]LogEditorTransaction: Redo Break Pin Links
[2023.02.15-04.40.16:951][190]LogEditorTransaction: Redo Move Nodes
[2023.02.15-04.40.17:326][191]LogEditorTransaction: Redo Add Node
[2023.02.15-04.40.17:508][191]LogEditorTransaction: Redo Move Node
[2023.02.15-04.40.17:780][192]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-04.40.18:441][209]LogEditorTransaction: Redo Move Node
[2023.02.15-04.40.18:800][210]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-04.40.19:161][211]LogEditorTransaction: Redo Move Nodes
[2023.02.15-04.40.19:538][212]LogEditorTransaction: Redo Change Class Pin Value
[2023.02.15-04.40.19:917][214]LogEditorTransaction: Redo Break Pin Links
[2023.02.15-04.40.20:306][216]LogEditorTransaction: Redo Move Nodes
[2023.02.15-04.40.20:679][217]LogEditorTransaction: Redo Move Nodes
[2023.02.15-04.40.21:496][235]LogEditorTransaction: Redo Add Node
[2023.02.15-04.40.22:076][242]LogEditorTransaction: Redo Move Node
[2023.02.15-04.40.23:890][322]LogEditorTransaction: Redo Create Pin Link
[2023.02.15-04.40.29:159][579]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.15-04.40.29:399][579]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.15-04.41.09:999][648]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.15-04.41.10:202][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.15-04.42.35:068][182]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.15-04.42.35:419][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.15-04.44.34:186][808]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.15-04.44.39:847][ 54]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.15-04.45.04:583][296]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.15-04.45.04:615][296]LogBlueprint: Error: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_LearningKit_PlayerCharacter.uasset: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2023.02.15-04.45.04:785][296]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.15-04.45.20:542][141]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.15-04.45.20:738][141]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.15-04.45.26:174][209]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.15-04.45.26:195][209]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.15-04.46.32:632][969]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.15-04.46.32:665][969]LogBlueprint: Error: [AssetLog] C:\Users\tylerll2\Documents\GitHub\LevelDesign\Content\LearningKit_Games\Blueprints\PlayerCharacter\BP_LearningKit_PlayerCharacter.uasset: [Compiler] This blueprint (self) is not a PlayerState, therefore ' Target ' must have a connection.
[2023.02.15-04.46.32:831][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.15-04.47.07:164][497]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.15-04.47.07:362][497]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.15-04.47.11:934][668]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.15-04.47.12:140][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.15-04.47.37:239][962]BlueprintLog: New page: Compile BP_Enemy_Mortar
[2023.02.15-04.47.37:390][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.15-04.47.39:229][ 39]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.15-04.47.39:407][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.15-04.47.41:738][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-04.47.41:747][171]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-04.47.41:747][171]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 4:47:41 PM)
[2023.02.15-04.47.41:770][171]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-04.47.41:805][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035281s)
[2023.02.15-04.47.41:805][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035323s)
[2023.02.15-04.47.41:805][171]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-04.47.41:806][171]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-04.47.41:806][171]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.02.15-04.47.41:895][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.15-04.47.41:902][171]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.15-04.47.41:902][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-04.47.41:902][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-04.47.41:902][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-04.47.41:902][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-04.47.41:902][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-04.47.41:902][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-04.47.41:902][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-04.47.41:902][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-04.47.41:903][171]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-04.47.41:903][171]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-04.47.41:903][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-04.47.41:906][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-04.47.42:016][171]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-04.47.42:017][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-04.47.42:017][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-04.47.42:017][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-04.47.42:017][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.15-04.47.42:018][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.15-04.47.42:020][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.15-04.47.42:020][171]LogInit: FAudioDevice initialized.
[2023.02.15-04.47.42:020][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.15-04.47.42:020][171]LogAudio: Display: Audio Device (ID: 32) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-04.47.42:024][171]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-04.47.42:038][171]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-22.47.42
[2023.02.15-04.47.44:530][171]LogWorld: Bringing up level for play took: 2.506288
[2023.02.15-04.47.44:533][171]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.02.15-04.47.44:538][171]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-04.47.44:539][171]PIE: Server logged in
[2023.02.15-04.47.44:540][171]PIE: Play in editor total start time 2.793 seconds.
[2023.02.15-04.47.44:567][172]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074779 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-04.48.00:380][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.48.00:380][729]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-04.48.00:381][729]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-04.48.00:383][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.48.00:430][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-04.48.00:440][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-04.48.00:529][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-04.48.00:530][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.15-04.48.00:532][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.15-04.48.00:538][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-04.48.00:545][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.15-04.48.00:613][730]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.02.15-04.48.01:596][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-04.48.01:606][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-04.48.01:606][804]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 4:48:01 PM)
[2023.02.15-04.48.01:606][804]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-04.48.01:642][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035474s)
[2023.02.15-04.48.01:642][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.035510s)
[2023.02.15-04.48.01:642][804]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-04.48.01:642][804]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-04.48.01:643][804]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.02.15-04.48.01:732][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.15-04.48.01:737][804]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.15-04.48.01:737][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-04.48.01:737][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-04.48.01:737][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-04.48.01:737][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-04.48.01:737][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-04.48.01:737][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-04.48.01:737][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-04.48.01:737][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-04.48.01:738][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-04.48.01:738][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
